"row_number","asset_id","category","category_label","asset_name","variant","workflow_preset","aspect_ratio","native_dimensions","final_2x_dimensions","active_style_references","steps","guidance","seed","max_workflow_snapshot","max_workflow_hash","native_workflow_snapshot","native_workflow_hash","output_prefix"
"11","location-hells-gate-the-fortress-entrance-wide-shot","location","Locations","HELL'S GATE - The Fortress Entrance","Wide Shot","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","815809347481840876","workflows/location-hells-gate-the-fortress-entrance-wide-shot.api.json","4d5370b6a4af7cdd9d039a3baf45accd72edbf52c3eab8db5e06a0b16f03e24e","workflows_native/location-hells-gate-the-fortress-entrance-wide-shot.api.json","27e9e6fee9742865844a09bfdee2310e85b3992c2d606202dda28be685805688","Premiere316/locations/location-hells-gate-the-fortress-entrance-wide-shot/location-hells-gate-the-fortress-entrance-wide-shot"
"12","location-hells-gate-the-fortress-entrance-close-up-detail","location","Locations","HELL'S GATE - The Fortress Entrance","Close-up Detail","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","634957965665432414","workflows/location-hells-gate-the-fortress-entrance-close-up-detail.api.json","39c89a14f65b6d72b0fef8109e5ac3a00881626c7eb3cd18efacdeca0bad928f","workflows_native/location-hells-gate-the-fortress-entrance-close-up-detail.api.json","3690fdfae9077583a7ab650edad1289faca826b36070999c3625d4c0dc7ac4f7","Premiere316/locations/location-hells-gate-the-fortress-entrance-close-up-detail/location-hells-gate-the-fortress-entrance-close-up-detail"
"13","location-hells-inner-chamber-the-prison-cavern-wide-shot","location","Locations","HELL'S INNER CHAMBER - The Prison Cavern","Wide Shot","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","1093814715621769553","workflows/location-hells-inner-chamber-the-prison-cavern-wide-shot.api.json","64ffa8eb205fb0894908ba10092cb9a22c5a8f0241a9e305b69464ef479db879","workflows_native/location-hells-inner-chamber-the-prison-cavern-wide-shot.api.json","688192239b0ca65f8ec4673dd614952504e953f9de44a76e06112157b0950035","Premiere316/locations/location-hells-inner-chamber-the-prison-cavern-wide-shot/location-hells-inner-chamber-the-prison-cavern-wide-shot"
"14","location-hells-inner-chamber-the-prison-cavern-light-transformation","location","Locations","HELL'S INNER CHAMBER - The Prison Cavern","Light Transformation","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","30","4.0","199435580098677806","workflows/location-hells-inner-chamber-the-prison-cavern-light-transformation.api.json","54497981148dde5777cb0a95e11bb5b2572f83bad0cd1f39a9fb6d72655390f9","workflows_native/location-hells-inner-chamber-the-prison-cavern-light-transformation.api.json","8f83ce02799908165ceb33fba4ff35a6a0cc143e2bf79448af925a52b9dc5b39","Premiere316/locations/location-hells-inner-chamber-the-prison-cavern-light-transformation/location-hells-inner-chamber-the-prison-cavern-light-transformation"
"15","location-the-descent-vertical-shaft-to-hell-vertical-shot","location","Locations","THE DESCENT - Vertical Shaft to Hell","Vertical Shot","2X3_VERTICAL","2:3","1360×2048","2720×4096","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","746996664272349932","workflows/location-the-descent-vertical-shaft-to-hell-vertical-shot.api.json","c9a5465534216224f44ae6482fcbfcb17079316c77b0016960c28aa14fb2437f","workflows_native/location-the-descent-vertical-shaft-to-hell-vertical-shot.api.json","21d01efcd3642d40cb0212b04e39bc4e149d9e9a3f4d48744b46aa7bec0a6f2b","Premiere316/locations/location-the-descent-vertical-shaft-to-hell-vertical-shot/location-the-descent-vertical-shaft-to-hell-vertical-shot"
"16","location-the-ascent-staircase-back-to-heaven-wide-shot","location","Locations","THE ASCENT - Staircase Back to Heaven","Wide Shot","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","30","4.0","778184400519887325","workflows/location-the-ascent-staircase-back-to-heaven-wide-shot.api.json","2bddce730f12098eedaadf0a355c176ddb8edc8415c690a5c5cfc03d8e5e4425","workflows_native/location-the-ascent-staircase-back-to-heaven-wide-shot.api.json","8f3861937386c4637bc8fd89781dc594dabccc410baf0c1338caaf60080ceba7","Premiere316/locations/location-the-ascent-staircase-back-to-heaven-wide-shot/location-the-ascent-staircase-back-to-heaven-wide-shot"
"17","artifact-sword-of-light-christs-weapon-close-up","artifact","Props & Artifacts","SWORD OF LIGHT - Christ's Weapon","Close-up","2X3_VERTICAL","2:3","1360×2048","2720×4096","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","32","4.0","1152662244973648168","workflows/artifact-sword-of-light-christs-weapon-close-up.api.json","240edd560e7a0da9f0e4d9eb8c10755eeac4935d86eaf5b88c2e967d5edd86f2","workflows_native/artifact-sword-of-light-christs-weapon-close-up.api.json","d45085f71bbdfcdc0b5b10fd2ab40bfe58dfab54f04ab34b9db65eceec93d5a3","Premiere316/props-artifacts/artifact-sword-of-light-christs-weapon-close-up/artifact-sword-of-light-christs-weapon-close-up"
"18","artifact-hells-chains-instruments-of-bondage-close-up","artifact","Props & Artifacts","HELL'S CHAINS - Instruments of Bondage","Close-up","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","32","4.0","352242466903497170","workflows/artifact-hells-chains-instruments-of-bondage-close-up.api.json","c0b9c54ccb56b6ecb44a55349d6821adfecc38cf30fbf27450d4245f78b337b0","workflows_native/artifact-hells-chains-instruments-of-bondage-close-up.api.json","8ce7dd10b60d3b345bb82f260fcac4a9eaa936b97006f69d9d7e21a77752351a","Premiere316/props-artifacts/artifact-hells-chains-instruments-of-bondage-close-up/artifact-hells-chains-instruments-of-bondage-close-up"
"19","artifact-davids-harp-symbol-of-music-and-hope-close-up","artifact","Props & Artifacts","DAVID'S HARP - Symbol of Music and Hope","Close-up","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","32","4.0","580232256834088348","workflows/artifact-davids-harp-symbol-of-music-and-hope-close-up.api.json","3a39174acac91936afbc62666275c387faffac399ed82e2a5924fc6a0dec439b","workflows_native/artifact-davids-harp-symbol-of-music-and-hope-close-up.api.json","1f0ea2987c5b7d68e3664d34df1b09f311cd4804c610995ccf0ee8fa1787bbf5","Premiere316/props-artifacts/artifact-davids-harp-symbol-of-music-and-hope-close-up/artifact-davids-harp-symbol-of-music-and-hope-close-up"
"20","artifact-moses-staff-symbol-of-divine-authority-close-up","artifact","Props & Artifacts","MOSES' STAFF - Symbol of Divine Authority","Close-up","2X3_VERTICAL","2:3","1360×2048","2720×4096","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","32","4.0","311650382777473931","workflows/artifact-moses-staff-symbol-of-divine-authority-close-up.api.json","f7df2a37100187a97fcba07c49d537d2cbee6ca0e2cc3960de36f0847eebdb6c","workflows_native/artifact-moses-staff-symbol-of-divine-authority-close-up.api.json","f3f07015e9f0867ac420d6c8734675dbf3acbb9a052df3d2efa30332f38e01e6","Premiere316/props-artifacts/artifact-moses-staff-symbol-of-divine-authority-close-up/artifact-moses-staff-symbol-of-divine-authority-close-up"
"21","atmosphere-divine-light-rays-god-rays-effect-variation-1","atmosphere","Atmosphere & VFX","DIVINE LIGHT RAYS - God Rays Effect","Variation 1","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","30","4.0","553329078389588654","workflows/atmosphere-divine-light-rays-god-rays-effect-variation-1.api.json","13a7a0df18edc4cd6be6716adb539074a328f577b9e2a95eec3b2c22a335fb6e","workflows_native/atmosphere-divine-light-rays-god-rays-effect-variation-1.api.json","8d777abd02c674cbac3c0de76bd7aa55219e4c4eec15efdd88bca4fb21b1f360","Premiere316/atmosphere-vfx/atmosphere-divine-light-rays-god-rays-effect-variation-1/atmosphere-divine-light-rays-god-rays-effect-variation-1"
"22","atmosphere-hells-smoke-and-ash-atmospheric-elements-variation-1","atmosphere","Atmosphere & VFX","HELL'S SMOKE AND ASH - Atmospheric Elements","Variation 1","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","649316850311940327","workflows/atmosphere-hells-smoke-and-ash-atmospheric-elements-variation-1.api.json","961d38d517b8bcbc581390c66f0c3e83f55715aa707a0bc21e647163a3f94170","workflows_native/atmosphere-hells-smoke-and-ash-atmospheric-elements-variation-1.api.json","2c0c791ca77423a71bc5b4bc8697938878b3e7f586820f2f9f79eccb331e233f","Premiere316/atmosphere-vfx/atmosphere-hells-smoke-and-ash-atmospheric-elements-variation-1/atmosphere-hells-smoke-and-ash-atmospheric-elements-variation-1"
"23","atmosphere-shattered-gate-fragments-action-effect-variation-1","atmosphere","Atmosphere & VFX","SHATTERED GATE FRAGMENTS - Action Effect","Variation 1","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","309752522846283370","workflows/atmosphere-shattered-gate-fragments-action-effect-variation-1.api.json","547a59e7357cbeb23a19217cc411fec129f342a5f61a41db2f8b66b0e2fba233","workflows_native/atmosphere-shattered-gate-fragments-action-effect-variation-1.api.json","e96a65fab965104773f372dda1b1abe9fd12af88b2c3b16636bc3b167a3d886f","Premiere316/atmosphere-vfx/atmosphere-shattered-gate-fragments-action-effect-variation-1/atmosphere-shattered-gate-fragments-action-effect-variation-1"
"24","guide-frame-first-frame-the-descent-begins-variation-1","guide-frame","Guide Frames","FIRST FRAME - The Descent Begins","Variation 1","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","30","4.0","617621408084238658","workflows/guide-frame-first-frame-the-descent-begins-variation-1.api.json","d34342b2b3d1552fd68f36c53b3ae2ecb04154e511dc68fa709727f4070f517d","workflows_native/guide-frame-first-frame-the-descent-begins-variation-1.api.json","56e32161404b5c204d8e094d0a2e1482eb271722fed5df418dd864163f8fa0be","Premiere316/guide-frames/guide-frame-first-frame-the-descent-begins-variation-1/guide-frame-first-frame-the-descent-begins-variation-1"
"25","guide-frame-last-frame-dawn-after-victory-variation-1","guide-frame","Guide Frames","LAST FRAME - Dawn After Victory","Variation 1","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","30","4.0","394562820398108605","workflows/guide-frame-last-frame-dawn-after-victory-variation-1.api.json","91744d8b3920a7802a59f9ec876e60403dcf4a532817b3a9c76adcdf05986a27","workflows_native/guide-frame-last-frame-dawn-after-victory-variation-1.api.json","082b1acb8a93ce238b82598ca0b047bfbdc9fad22fca4a329e24a702aae00c4a","Premiere316/guide-frames/guide-frame-last-frame-dawn-after-victory-variation-1/guide-frame-last-frame-dawn-after-victory-variation-1"
"26","char-elijah","character","Characters","Elijah","Identity Ingredients","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","362316983043777782","workflows/char-elijah.api.json","c9fd533b9858a59fa20ab5909769bc96d49065410c5fe0e6a3cd05192bd1d738","workflows_native/char-elijah.api.json","e8f83ea43c0306c60328fb35e49ea4cf23ed51107a4163c91fc0a383cda22960","Premiere316/characters/char-elijah/char-elijah"
"27","loc-desert-night","location","Locations","Earth desert at night","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","1142411495112985144","workflows/loc-desert-night.api.json","d2ca4de9da038a5501a25aa8b0f142725c6a81aa43a1db39313b5bf4586283b8","workflows_native/loc-desert-night.api.json","8dcab60035bc6c8fd08cc99ed0ce5a3524f9ea32f6c03203ea9f3bb559377e88","Premiere316/locations/loc-desert-night/loc-desert-night"
"28","loc-fissure-shaft","location","Locations","Vertical fissure / descent shaft","Production Reference","2X3_VERTICAL","2:3","1360×2048","2720×4096","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","285335340646658190","workflows/loc-fissure-shaft.api.json","b496f2aed981a2afaa440c5c8c676d5c4617e9fe0dea54eab316acc6b008cede","workflows_native/loc-fissure-shaft.api.json","96d7feebeb3bf9a994bc2553cd6ad6ffbc65680fd8bb13de3e18d1cf8b42dd63","Premiere316/locations/loc-fissure-shaft/loc-fissure-shaft"
"29","loc-hell-abyss-approach","location","Locations","Abyss approach to Hell's Gate","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","873859878987064106","workflows/loc-hell-abyss-approach.api.json","9c6607a96b7f53452a03e8a9b8784e6165f160764a59e7deb034ca57bb581fe5","workflows_native/loc-hell-abyss-approach.api.json","de2f375fe7e3ad522fba4b5a9ff654fb5a985cfb7263ee0c14fe20d66056739e","Premiere316/locations/loc-hell-abyss-approach/loc-hell-abyss-approach"
"30","loc-hell-fortress","location","Locations","Hell's Fortress cathedral","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","1121102734709286050","workflows/loc-hell-fortress.api.json","25ed17c27b78e9f69d70523fa6692c91e0b8fb98269ccb680345271cbadfced8","workflows_native/loc-hell-fortress.api.json","a716f6560756257d2d9a3c42009f279ff4e7abcd30847dcf0504ffcd6b139c30","Premiere316/locations/loc-hell-fortress/loc-hell-fortress"
"31","loc-inner-chamber-dark","location","Locations","Hell's Inner Chamber, initial state","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","1120974281206537250","workflows/loc-inner-chamber-dark.api.json","026d30d4985580a1da1a42afa6275893350ea7fc3c70f8da3b665f3e39cc3af3","workflows_native/loc-inner-chamber-dark.api.json","b7f8e1db7eedbde6639c5147a9d1d5e53b482dcae3e51b131032a32121b158b5","Premiere316/locations/loc-inner-chamber-dark/loc-inner-chamber-dark"
"32","loc-inner-chamber-transformed","location","Locations","Hell's Inner Chamber, transformed state","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","985181139530901123","workflows/loc-inner-chamber-transformed.api.json","6a05703d925c95b934a3856a93361a55d866d3f21c9151280fdb8ffab2587d55","workflows_native/loc-inner-chamber-transformed.api.json","a27e4d0ecc2fdb80661c5a13e131279f2e5a11fdb1bf3ea8676c82965de80d99","Premiere316/locations/loc-inner-chamber-transformed/loc-inner-chamber-transformed"
